Found 143 relaxed FDs in clean.csv
HospitalName -> Address1 [measure=1.0, gpdep=0.9327338738738739]
PhoneNumber -> Address1 [measure=1.0, gpdep=0.9327338738738739]
ProviderNumber -> Address1 [measure=1.0, gpdep=0.9327338738738739]
ZipCode -> Address1 [measure=0.9750000238418579, gpdep=0.9087105585585585]
index -> Address1 [measure=1.0, gpdep=0.0]
Address1 -> Address2 [measure=1.0, gpdep=0.0]
Address3 -> Address2 [measure=1.0, gpdep=0.0]
City -> Address2 [measure=1.0, gpdep=0.0]
Condition -> Address2 [measure=1.0, gpdep=0.0]
CountyName -> Address2 [measure=1.0, gpdep=0.0]
EmergencyService -> Address2 [measure=1.0, gpdep=0.0]
HospitalName -> Address2 [measure=1.0, gpdep=0.0]
HospitalOwner -> Address2 [measure=1.0, gpdep=0.0]
HospitalType -> Address2 [measure=1.0, gpdep=0.0]
MeasureCode -> Address2 [measure=1.0, gpdep=0.0]
MeasureName -> Address2 [measure=1.0, gpdep=0.0]
PhoneNumber -> Address2 [measure=1.0, gpdep=0.0]
ProviderNumber -> Address2 [measure=1.0, gpdep=0.0]
Sample -> Address2 [measure=1.0, gpdep=0.0]
Score -> Address2 [measure=1.0, gpdep=0.0]
State -> Address2 [measure=1.0, gpdep=0.0]
Stateavg -> Address2 [measure=1.0, gpdep=0.0]
ZipCode -> Address2 [measure=1.0, gpdep=0.0]
index -> Address2 [measure=1.0, gpdep=0.0]
Address1 -> Address3 [measure=1.0, gpdep=0.0]
Address2 -> Address3 [measure=1.0, gpdep=0.0]
City -> Address3 [measure=1.0, gpdep=0.0]
Condition -> Address3 [measure=1.0, gpdep=0.0]
CountyName -> Address3 [measure=1.0, gpdep=0.0]
EmergencyService -> Address3 [measure=1.0, gpdep=0.0]
HospitalName -> Address3 [measure=1.0, gpdep=0.0]
HospitalOwner -> Address3 [measure=1.0, gpdep=0.0]
HospitalType -> Address3 [measure=1.0, gpdep=0.0]
MeasureCode -> Address3 [measure=1.0, gpdep=0.0]
MeasureName -> Address3 [measure=1.0, gpdep=0.0]
PhoneNumber -> Address3 [measure=1.0, gpdep=0.0]
