Found 163 relaxed FDs in clean.csv
code -> almondnuts [measure=1.0, gpdep=0.2708027468624201]
almondnuts -> brazil_nuts [measure=1.0, gpdep=0.03509031678119601]
cashew -> brazil_nuts [measure=1.0, gpdep=0.03509031678119601]
celery -> brazil_nuts [measure=1.0, gpdep=0.03509031678119601]
code -> brazil_nuts [measure=1.0, gpdep=0.03750887994316843]
crustaceans -> brazil_nuts [measure=1.0, gpdep=0.03581864454708272]
eggs -> brazil_nuts [measure=1.0, gpdep=0.03509031678119601]
fish -> brazil_nuts [measure=1.0, gpdep=0.03581864454708272]
gluten -> brazil_nuts [measure=1.0, gpdep=0.03509031678119601]
hazelnut -> brazil_nuts [measure=1.0, gpdep=0.03509031678119601]
lupin -> brazil_nuts [measure=1.0, gpdep=0.03509031678119601]
macadamia_nuts -> brazil_nuts [measure=1.0, gpdep=0.035454480664139365]
milk -> brazil_nuts [measure=1.0, gpdep=0.03509031678119601]
molluscs -> brazil_nuts [measure=1.0, gpdep=0.03581864454708272]
mustard -> brazil_nuts [measure=1.0, gpdep=0.03509031678119601]
nuts -> brazil_nuts [measure=1.0, gpdep=0.03509031678119601]
peanut -> brazil_nuts [measure=1.0, gpdep=0.03509031678119601]
pistachio -> brazil_nuts [measure=1.0, gpdep=0.035454480664139365]
sesame -> brazil_nuts [measure=1.0, gpdep=0.03509031678119601]
soy -> brazil_nuts [measure=1.0, gpdep=0.03509031678119601]
sulfite -> brazil_nuts [measure=1.0, gpdep=0.03581864454708272]
walnut -> brazil_nuts [measure=1.0, gpdep=0.03509031678119601]
code -> cashew [measure=1.0, gpdep=0.09869760833530661]
code -> celery [measure=1.0, gpdep=0.1136632725550556]
almondnuts -> crustaceans [measure=1.0, gpdep=0.0]
brazil_nuts -> crustaceans [measure=1.0, gpdep=0.0]
cashew -> crustaceans [measure=1.0, gpdep=0.0]
celery -> crustaceans [measure=1.0, gpdep=0.0]
code -> crustaceans [measure=1.0, gpdep=0.0]
eggs -> crustaceans [measure=1.0, gpdep=0.0]
fish -> crustaceans [measure=1.0, gpdep=0.0]
gluten -> crustaceans [measure=1.0, gpdep=0.0]
hazelnut -> crustaceans [measure=1.0, gpdep=0.0]
lupin -> crustaceans [measure=1.0, gpdep=0.0]
macadamia_nuts -> crustaceans [measure=1.0, gpdep=0.0]
milk -> crustaceans [measure=1.0, gpdep=0.0]
